objectid,opcat_id,opcat_name,mncat_id,mncat_name,rbd_id,rbd_name,st_areashape,st_perimetershape
1,3036,Blyth,3067,Northumberland Rivers,3,Northumbria,190275273.950439,122965.283880356
2,3037,Blyth Estuary,3068,Northumbria TraC,3,Northumbria,1683835.19858287,22153.6564127892
3,3038,Blythe Rivers,3090,Tame Anker and Mease,4,Humber,194646495.298786,121017.64238278
4,3039,"Bollin, Dean, Upper Mersey",3106,Upper Mersey,12,North West,498575390.395318,202106.894742116
5,3042,Brampton Branch,3059,Nene,5,Anglian,247528600,107120
6,3043,Brede and Tillingham,3072,Rother,7,South East,184267062.096814,97730.3662452481
7,3044,Brent Rivers and Lakes,3049,London,6,Thames,173160737.023807,108372.354826588
8,3045,Bristol Avon Rural,3005,Avon Bristol and North Somerset Streams,9,Severn,1833140951.76834,558593.031892695
9,3046,Bristol Avon Urban,3005,Avon Bristol and North Somerset Streams,9,Severn,380301185.644679,286022.429987863
10,3157,East Hampshire Rivers,3034,East Hampshire,7,South East,554278382.692522,282072.351853267
11,3158,East Hampshire TraCs,3082,South East TraC,7,South East,35496898.2559047,105081.52100955
12,3159,East Kent Coast,3082,South East TraC,7,South East,806652227.224639,353694.932640029
13,3161,East Sussex Coast,3082,South East TraC,7,South East,131030220.560068,142593.5216357
14,3164,Eden,3055,Medway,6,Thames,229104556.106598,118792.936152046
15,3165,Eden Lower,3036,Eden and Esk,2,Solway Tweed,535875518.774316,279409.603216541
16,3166,Eden Upper,3036,Eden and Esk,2,Solway Tweed,673686402.839478,206379.620584139
17,3094,Cober and Lizard,3113,West Cornwall and the Fal,8,South West,290989135.624286,177541.824418269
18,3095,Cocker,3028,Derwent North West,12,North West,144719700,98360
19,3047,Bristol Avon Urban Estuary,3073,Severn England TraC,9,Severn,2019433.90853121,36276.4047931011
20,3048,Bristol Channel Inner North,3092,Tawe to Cadoxton TraC,10,Western Wales,288697428.780134,96762.9097077983
21,3050,Bristol Channel Outer South,3086,South West TraC,8,South West,825300394.39263,153922.396115428
22,3155,Eamont,3036,Eden and Esk,2,Solway Tweed,408373542.703038,177934.08265217
23,3156,East and West Fens,3116,Witham,5,Anglian,483206151.322083,119970.8809088
24,3097,Colne and Holme,3001,Aire and Calder,4,Humber,245028333.684463,102838.607920828
25,3098,Colne Essex,3018,Combined Essex,5,Anglian,644250253.421048,394085.515159498
26,3099,Colne Water,3070,Ribble,12,North West,97614308.711596,77313.5491292529
27,3100,Combe Haven,3022,Cuckmere and Pevensey Levels,7,South East,77008001.444177,71933.4654391408
28,3105,Coquet Lower,3067,Northumberland Rivers,3,Northumbria,300469551.717325,159909.932606297
29,3106,Coquet Lower Estuary,3068,Northumbria TraC,3,Northumbria,624287.094096228,13667.4196358783
30,3107,Coquet Upper,3067,Northumberland Rivers,3,Northumbria,305371164.640656,154813.11393707
31,3108,Cornwall North Coastal,3086,South West TraC,8,South West,191601899.904678,199925.442839794
32,3109,Cornwall South Coastal,3086,South West TraC,8,South West,122360602.038483,136673.955946045
33,3110,Cound Brook,3076,Severn Uplands,9,Severn,154149901.51145,84177.7688670957
34,3111,Crake,3045,Kent and Leven,12,North West,92509566.3362604,89692.6302746388
35,3112,Crane Rivers and Lakes,3049,London,6,Thames,129554168.49935,132362.067373399
36,3113,Cray and Shuttle,3023,Darent and Cray,6,Thames,124112534.002189,92495.0554035385
37,3114,Creedy and West Exe,3033,East Devon,8,South West,405356513.09773,195900.158957545
38,3116,Croal Irwell,3042,Irwell,12,North West,455977653.976792,246811.29596257
39,3117,Crossens System,3002,Alt and Crossens,12,North West,151030105.419025,147986.780894572
40,3118,Crouch and Roach,3018,Combined Essex,5,Anglian,460874888.693679,364904.293773605
41,3120,Dane,3111,Weaver Gowy,12,North West,416755257.67988,211619.940858682
42,3121,Darent,3023,Darent and Cray,6,Thames,278149470.832194,129901.318012658
43,3122,Dart Estuary,3086,South West TraC,8,South West,8319579.31704218,63615.1572341554
44,3123,"Dart, Start Bay and Torbay",3081,South Devon,8,South West,620069892.514229,325924.301565789
45,3124,Darwen,3070,Ribble,12,North West,130210680.967532,95968.214103811
46,3125,Dearne,3029,Don and Rother,4,Humber,329349311.325644,149297.741934927
47,3126,Deben,3035,East Suffolk,5,Anglian,395574608.826782,242922.257713627
48,3127,Dee Estuary,3024,Dee,11,Dee,324474446.529937,354343.473049077
49,3128,Dee Estuary TraC,3025,Dee TraC,11,Dee,109275994.184182,200303.035830653
50,3129,Dee Lower Chester Weir to Ceiriog,3024,Dee,11,Dee,286392903.054338,210886.474372494
51,3132,Derwent,3028,Derwent North West,12,North West,530790425.978193,271245.324798808
52,3297,Mardyke,3084,South Essex,6,Thames,232712274.927885,214935.667687468
53,3312,Middle Don,3029,Don and Rother,4,Humber,266065801.123207,177818.399689418
54,3313,Middle Level,3069,Old Bedford and Middle Level,5,Anglian,686356777.39001,201757.274673186
55,3314,Middle Medway,3055,Medway,6,Thames,430544309.565478,215561.06140813
56,3315,Middle Nene,3059,Nene,5,Anglian,783129625.403351,370867.936840306
