name,id,url,source,sf_compatible,browser_compatible,spatial_filtering,temporal_filtering
Operational catchment outlines,sp_op,NA (internal data),https://environment.data.gov.uk/catchment-planning/OperationalCatchment/{opcat_id},T,F,T,F
Waterbody catchment outlines,sp_wb,https://environment.data.gov.uk/catchment-planning/OperationalCatchment/{opcat_id}.geojson,https://environment.data.gov.uk/catchment-planning/OperationalCatchment/{opcat_id},T,T,T,F
Rivers,sp_ri,https://environment.data.gov.uk/catchment-planning/OperationalCatchment/{opcat_id}.geojson,https://environment.data.gov.uk/catchment-planning/OperationalCatchment/{opcat_id},T,T,T,F
Lakes,sp_la,https://environment.data.gov.uk/catchment-planning/OperationalCatchment/{opcat_id}.geojson,https://environment.data.gov.uk/catchment-planning/OperationalCatchment/{opcat_id},T,T,T,F
Marine area outline,sp_ma,NA (internal data),NA (internal data),T,F,T,F
Aquaculture sites,ma_hi_as,https://ows.emodnet-humanactivities.eu/wfs?request=GetFeature&service=WFS&version=1.1.0&outputFormat=application%2Fjson&typeName=emodnet:shellfish,https://ows.emodnet-humanactivities.eu/geonetwork/srv/eng/catalog.search#/metadata/aa0d2b45-49c4-4b42-86bb-8971a3c2d2cc,T,T,F,F
Intertidal seagrass - Zostera Sp.,ma_bi_sg_iz,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/National_Seagrass_Layer_England_Current_Extent/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::national-seagrass-layer-england-current-extent/about?layer=0,T,T,F,F
Intertidal seagrass - Ruppia Sp.,ma_bi_sg_ir,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/National_Seagrass_Layer_England_Current_Extent/FeatureServer/1/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::national-seagrass-layer-england-current-extent/about?layer=0,T,T,F,F
Intertidal seagrass - Mixed/Unspecified Sp.,ma_bi_sg_im,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/National_Seagrass_Layer_England_Current_Extent/FeatureServer/2/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::national-seagrass-layer-england-current-extent/about?layer=0,T,T,F,F
Subtidal seagrass - Zostera Sp.,ma_bi_sg_sz,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/National_Seagrass_Layer_England_Current_Extent/FeatureServer/3/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::national-seagrass-layer-england-current-extent/about?layer=0,T,T,F,F
Saltmarsh and saline reed beds,ma_bi_sr,"https://environment.data.gov.uk/geoservices/datasets/6da82900-d465-11e4-8cc3-f0def148f590/ogc/features/v1/collections/Saltmarsh_Extents_and_Zonation/items?limit=300000&bbox={xmin},{ymin},{xmax),{ymax}",https://www.data.gov.uk/dataset/0e9982d3-1fef-47de-9af0-4b1398330d88/saltmarsh-extent-zonation,T,F,T,F
AIMS land,la_pp_ai,"https://environment.data.gov.uk/geoservices/datasets/3d71e82f-2022-4e98-a2e9-e4f9e5ed5218/ogc/features/v1/collections/AIMS_Land/items?limit=300000&bbox={xmin},{ymin},{xmax},{ymax}&filter-lang=cql-text",https://www.data.gov.uk/dataset/a30e5d92-7e96-4b2e-acdd-3c11312c3243/aims-land,T,F,T,F
Ancient woodland,la_bi_aw,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Ancient_Woodland_Revised_England/FeatureServer/2/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::ancient-woodland-revised-england-completed-counties/about,T,T,F,F
Chalk rivers,la_bi_cr,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Chalk_Rivers_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::chalk-rivers-england/about,T,T,F,F
Natural England Priority Habitats inventory,la_bi_ne,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Priority_Habitats_Inventory_England/FeatureServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::priority-habitats-inventory-england/about,T,T,F,F
